
idkernel:     file format elf64-x86-64
 01440 700a0000 35800900 00c80100 00ce0100  p...5...........
 01450 00031505 0000001a 6f0a0000 365b0a00  ........o...6[..
 01460 00e00100 00eb0100 00031505 0000036c  ...............l
 01470 00000000 29700a00 00033705 b5080000  ....)p....7.....
 01480 01000200 000b0200 00031505 0000021f  ................
 01490 05000000 1bf20900 0038250b 00002405  .........8%...$.
 014a0 00002102 00002c02 00000315 05000002  ..!...,.........
 014b0 1f050000 001bf209 00003986 0a000024  ..........9....$
 014c0 05000042 0200004d 02000003 29050000  ...B...M....)...
 014d0 021f0500 00000870 0a000003 3b0f4a09  .......p....;.J.
 014e0 00006102 00006c02 00000315 05000002  ..a...l.........
 014f0 3d000000 00083d0b 0000033e 0afc0a00  =.....=....>....
 01500 00800200 00900200 00031505 0000023d  ...............=
 01510 00000002 6c000000 00063708 0000410c  ....l.....7...A.
 01520 0900003d 000000a6 020000b1 02000003  ...=............
 01530 15050000 026c0000 00000677 0a000044  .....l.....w...D
 01540 e0080000 3d000000 c7020000 d7020000  ....=...........
 01550 03150500 00023d00 0000026c 00000000  ......=....l....
 01560 06940900 00475e09 00003d00 0000ed02  .....G^...=.....
 01570 0000fd02 00000315 05000002 3d000000  ............=...
 01580 026c0000 000006a9 0a00004a 190a0000  .l.........J....
 01590 3d000000 13030000 23030000 03150500  =.......#.......
 015a0 00023d00 0000026c 00000000 06de0a00  ..=....l........
 015b0 004dfc09 00003d00 00003903 00004903  .M....=...9...I.
 015c0 00000315 05000002 3d000000 026c0000  ........=....l..
 015d0 00000636 0a000050 77080000 3d000000  ...6...Pw...=...
 015e0 5f030000 6a030000 03150500 00026c00  _...j.........l.
 015f0 00000006 d5080000 51b80900 003d0000  ........Q....=..
 01600 00800300 008b0300 00031505 0000026c  ...............l
 01610 00000000 06360a00 00529208 00003d00  .....6...R....=.
 01620 0000a103 0000a703 00000315 05000000  ................
 01630 06d50800 0053e80a 00003d00 0000bd03  .....S....=.....
 01640 0000c303 00000315 05000000 2a54003d  ............*T.=
 01650 00000000 0a9c0100 002b9c01 00000b15  .........+......
 01660 0b000003 110b9c01 00000004 01022303  ..............#.
 01670 0000194a 04000001 0103070b 0500002c  ...J...........,
 01680 461e0000 0107117c 070000e2 0300001c  F......|........
 01690 c4030000 0aaf0200 001caa00 00000b9a  ................
 016a0 0200000e f5040000 0c5a0400 002e0400  .........Z......
 016b0 00026c00 0000000e 3a030000 0db20000  ..l.....:.......
 016c0 00420400 00026c00 0000000e 3c050000  .B....l.....<...
 016d0 0e9a0300 00570400 0002c600 00000f00  .....W..........
 016e0 08490400 00011c05 14030000 6b040000  .I..........k...
 016f0 76040000 030b0500 00036c00 00000008  v.........l.....
 01700 1b000000 01240ac3 0200008a 04000096  .....$..........
 01710 04000003 0b050000 02c60000 000f0008  ................
 01720 70000000 01250ab2 030000aa 040000b6  p....%..........
 01730 04000003 0b050000 02c60000 000f0008  ................
 01740 23090000 01110541 0a0000d9 040000e9  #......A........
 01750 04000010 9d070000 d9040000 113d0000  .............=..
 01760 0000030b 05000002 c6000000 023d0000  .............=..
 01770 00002d28 08000001 11054707 000001ff  ..-(......G.....
 01780 04000012 9d070000 030b0500 0002c600  ................
 01790 00000000 07e90300 000a0b05 0000079c  ................
 017a0 0100000a 15050000 1dcb0300 001d9c01  ................
 017b0 000007d0 03000013 e0090000 0c1dd503  ................
 017c0 00000903 c0600480 ffffffff 14b60400  .....`..........
 017d0 005f0500 007c0500 00109d07 00005f05  ._...|........_.
 017e0 0000113d 00000000 0c450600 00100500  ...=.....E......
 017f0 001e666d 7400c600 00002e01 1122023d  ..fmt........".=
 01800 00000000 00154305 00009e09 0000ae05  ......C.........
 01810 0000c027 0080ffff ffff4101 00000000  ...'......A.....
 01820 0000019c 38060000 109d0700 00ae0500  ....8...........
 01830 00113d00 00000009 5f050000 02915809  ..=....._.....X.
 01840 68050000 0291502f 011122cf 05000009  h.....P/..".....
 01850 75050000 02914800 01062800 80ffffff  u.....H...(.....
 01860 ff660900 00013b28 0080ffff ffff6f09  .f....;(......o.
 01870 00000160 280080ff ffffff76 04000001  ...`(......v....
 01880 7f280080 ffffffff 42040000 019d2800  .(......B.....(.
 01890 80ffffff ff420400 0001c228 0080ffff  .....B.....(....
 018a0 ffff6f09 000001e7 280080ff ffffff76  ..o.....(......v
 018b0 04000001 f8280080 ffffffff 1a040000  .....(..........
 018c0 00306c02 00005706 00006c27 0080ffff  .0l...W...l'....
 018d0 ffff5300 00000000 0000019c 8b060000  ..S.............
 018e0 31450600 001a0500 00029168 1fb30a00  1E.........h....
 018f0 00133d00 00000291 601fe809 0000206c  ..=.....`..... l
 01900 00000002 915c01b1 270080ff ffffff6f  .....\..'......o
 01910 09000000 14e90400 009d0600 00b10600  ................
 01920 00129d07 00000c45 06000010 0500001e  .......E........
 01930 666d7400 c6000000 2000158b 060000d0  fmt..... .......
 01940 060000d9 060000b0 220080ff ffffff36  ........"......6
 01950 01000000 00000001 9c530700 00129d07  .........S......
 01960 0000099d 06000002 915809a6 06000002  .........X......
 01970 91502001 f2220080 ffffffff 66090000  .P .."......f...
 01980 01272300 80ffffff ff6f0900 00014c23  .'#......o....L#
 01990 0080ffff ffff7604 00000164 230080ff  ......v....d#...
 019a0 ffffff42 04000001 82230080 ffffffff  ...B.....#......
 019b0 42040000 01a72300 80ffffff ff6f0900  B.....#......o..
 019c0 0001cc23 0080ffff ffff7604 000001dd  ...#......v.....
 019d0 230080ff ffffff1a 04000000 18534d50  #............SMP
 019e0 00080571 07000032 f1200000 021906bb  ...q...2. ......
 019f0 0a000002 8c010000 0000335e 070000e6  ..........3^....
 01a00 230080ff ffffff86 03000000 00000001  #...............
 01a10 9ce60800 00347265 73000219 258c0100  .....4res...%...
 01a20 000391b8 7f13810a 00001b0c e9030000  ................
 01a30 02914f21 38240080 ffffffff 18030000  ..O!8$..........
 01a40 00000000 c6080000 22690020 11310000  ........"i. .1..
 01a50 00029158 21452400 80ffffff ff940200  ...X!E$.........
 01a60 00000000 00ab0800 00135608 0000220f  ..........V...".
 01a70 e8000000 02915022 6c6f6700 2410e903  ......P"log.$...
 01a80 00000291 4e017724 0080ffff ffff6f09  ....N.w$......o.
 01a90 000001a5 240080ff ffffff78 09000001  ....$......x....
 01aa0 ec240080 ffffffff 78090000 01252500  .$......x....%%.
 01ab0 80ffffff ff6f0900 000d5025 0080ffff  .....o....P%....
 01ac0 ffff0182 250080ff ffffff6f 09000001  ....%......o....
 01ad0 ad250080 ffffffff 96040000 01df2500  .%............%.
 01ae0 80ffffff ff6f0900 00010d26 0080ffff  .....o.....&....
 01af0 ffff7809 00000139 260080ff ffffff96  ..x....9&.......
 01b00 04000001 6b260080 ffffffff 6f090000  ....k&......o...
 01b10 01992600 80ffffff ff780900 0001c626  ..&......x.....&
 01b20 0080ffff ffff9604 00000dd9 260080ff  ............&...
 01b30 ffffff00 01102700 80ffffff ff6f0900  ......'......o..
 01b40 00013e27 0080ffff ffff7809 0000000d  ..>'......x.....
 01b50 15240080 ffffffff 01382400 80ffffff  .$.......8$.....
 01b60 ff380600 000d6327 0080ffff ffff0014  .8....c'........
 01b70 57040000 f3080000 06090000 0c450600  W............E..
 01b80 00100500 000c9706 00007300 00000015  ..........s.....
 01b90 e6080000 c5070000 29090000 02220080  ........)...."..
 01ba0 ffffffff ae000000 00000000 019c6609  ..............f.
 01bb0 000009f3 08000002 91580140 220080ff  .........X.@"...
 01bc0 ffffff66 09000001 5d220080 ffffffff  ...f....]"......
 01bd0 2e040000 01822200 80ffffff ff6f0900  ......"......o..
 01be0 0001a722 0080ffff ffff7604 00000016  ..."......v.....
 01bf0 25070000 1b070000 16620500 00580500  %........b...X..
 01c00 00168904 00007f04 00000050 12000005  ...........P....
 01c10 0001087d 0800002c f6000000 210d0300  ...}...,....!...
 01c20 00370000 007d0000 00000000 00000000  .7...}..........
 01c30 00ab0500 00070805 a1000000 0f8b0800  ................
 01c40 0003d617 3d000000 070807e6 62000007  ....=.......b...
 01c50 08059c00 00000710 04730400 002d2803  .........s...-(.
 01c60 00000704 07eb6200 002e0807 01063304  ......b.......3.
 01c70 00000702 053f0400 002f0405 696e7400  .....?.../..int.
 01c80 0f3c0800 00042e18 86000000 15750000  .<...........u..
 01c90 00070108 31040000 0f6b0200 00043119  ....1....k....1.
 01ca0 9e000000 158d0000 00070207 01030000  ................
 01cb0 0f510400 00043419 57000000 0f1c0b00  .Q....4.W.......
 01cc0 00043719 3d000000 0710071f 04000007  ..7.=...........
 01cd0 1005d902 00000710 04600200 00070106  .........`......
 01ce0 3a040000 15d20000 00070404 19040000  :...............
 01cf0 16ed1400 00980505 08ea0100 00097231  ..............r1
 01d00 31000507 0eb10000 00000972 31320005  1..........r12..
 01d10 0713b100 00000809 72313300 050718b1  ........r13.....
 01d20 00000010 09723134 0005071d b1000000  .....r14........
 01d30 18097231 35000507 22b10000 00200972  ..r15...".... .r
 01d40 61780005 080eb100 00002809 72627800  ax........(.rbx.
 01d50 050813b1 00000030 09726378 00050818  .......0.rcx....
 01d60 b1000000 38097264 78000508 1db10000  ....8.rdx.......
 01d70 00400972 64690005 090eb100 00004809  .@.rdi........H.
 01d80 72736900 050913b1 00000050 09726270  rsi........P.rbp
 01d90 00050918 b1000000 5805c410 0000050a  ........X.......
 01da0 0eb10000 00600511 11000005 0a15b100  .....`..........
 01db0 00006805 92140000 050c0eb1 00000070  ..h............p
 01dc0 052a0c00 00050d0e b1000000 78058714  .*..........x...
 01dd0 0000050e 0eb10000 008005ca 10000005  ................
 01de0 0f0eb100 00008805 b00c0000 05100eb1  ................
 01df0 00000090 00177374 64000603 5b020000  ......std...[...
 01e00 30777700 0001060d 0c05710b 00000610  0ww.......q.....
 01e10 0a5b0200 00001082 79000006 130abc0f  .[......y.......
 01e20 00001f02 00002502 00000662 02000000  ......%....b....
 01e30 31250e00 0006180a cf0b0000 5b020000  1%..........[...
 01e40 013e0200 00440200 00066202 0000001d  .>...D....b.....
 01e50 c5140000 061d4310 00005302 00000662  ......C...S....b
 01e60 02000000 00000701 02230300 000af501  .........#......
 01e70 00001e22 0c0000e0 0719f503 000012f9  ..."............
 01e80 14000007 1c11d80f 00008902 0000035e  ...............^
 01e90 00000000 12af1400 00071d11 0a0d0000  ................
 01ea0 9f020000 035e0000 00003261 64640007  .....^....2add..
 01eb0 1e113c15 0000b502 000003f5 03000000  ..<.............
 01ec0 12a40b00 00071f11 81150000 cb020000  ................
 01ed0 03f50300 00000ec3 23000025 0dfa0300  ........#..%....
 01ee0 00003374 69640007 260d3100 00002001  ..3tid..&.1... .
 01ef0 0ec77900 00270d75 00000028 0e418200  ..y..'.u...(.A..
 01f00 00280e0a 04000030 0ef31400 002911e5  .(.....0.....)..
 01f10 00000038 0e030c00 002a0ef5 030000d0  ...8.....*......
 01f20 0e520c00 002b0eb1 000000d8 10220c00  .R...+......."..
 01f30 00072d05 32140000 35030000 4a030000  ..-.2...5...J...
 01f40 06f50300 00030f04 00000314 04000003  ................
 01f50 5e000000 0010210c 0000072e 05f51000  ^.....!.........
 01f60 005e0300 00690300 0006f503 0000066e  .^...i.........n
 01f70 00000000 11447c00 0007307a 1300000d  .....D|...0z....
 01f80 7d0d0000 07319d0f 00008903 000003b1  }....1..........
 01f90 00000000 115f1000 00073243 0d000011  ....._....2C....
 01fa0 eb2e0000 0733a011 00000d55 14000007  .....3.....U....
 01fb0 34930e00 00b90300 00031404 0000035e  4..............^
 01fc0 00000000 0d651000 0007365d 140000ce  .....e....6]....
 01fd0 03000003 24040000 000dfa0f 00000737  ....$..........7
 01fe0 d5140000 e3030000 03240400 00003429  .........$....4)
 01ff0 14000007 3813480f 00003100 00000100  ....8.H...1.....
 02000 0a670200 001fd200 00000a04 0000203d  .g............ =
 02010 0000001f 000a7500 00000ad9 0000000a  ......u.........
 02020 19040000 21240400 00035e00 0000000a  ....!$....^.....
 02030 e5000000 16ba1200 00380809 08620500  .........8...b..
 02040 0005e60b 0000080f 100a0400 00000577  ...............w
 02050 0d000008 10100a04 00000805 58100000  ............X...
 02060 08111031 00000010 053e1300 00081210  ...1.....>......
 02070 31000000 1805030f 00000813 10310000  1............1..
 02080 002005a2 15000008 1410f501 00002835  . ............(5
 02090 80100000 080c0b62 05000003 05e31000  .......b........
 020a0 00081510 84040000 3018ba12 000017e8  ........0.......
 020b0 0e0000b0 040000b6 04000006 72050000  ............r...
 020c0 0018ba12 000018a3 0d0000c8 040000d8  ................
 020d0 04000006 72050000 03310000 00036205  ....r....1....b.
 020e0 00000018 ba120000 199b1000 00ea0400  ................
 020f0 00ff0400 00067205 0000035e 00000003  ......r....^....
 02100 31000000 03620500 00002240 1300001b  1....b...."@....
 02110 3c0c0000 31000000 15050000 25050000  <...1.......%...
 02120 06720500 00035e00 00000331 00000000  .r....^....1....
 02130 22050f00 001c720e 00003100 00003b05  ".....r...1...;.
 02140 00004b05 00000672 05000003 77050000  ..K....r....w...
 02150 03310000 00003615 07000008 1f0c8f0c  .1....6.........
 02160 00005b05 00000672 05000000 000a6705  ..[....r......g.
 02170 00002172 05000003 72050000 000a2904  ..!r....r.....).
 02180 00000a7c 05000037 38390e00 00090a0b  ...|...789......
 02190 25060000 39a81400 00090a14 23171500  %...9.......#...
 021a0 0004a500 0000090c 0ad30500 00010310  ................
 021b0 00000101 c5130000 0201a513 00000401  ................
 021c0 e1130000 08015f0f 00001001 830f0000  ......_.........
 021d0 20012e0e 00004001 3d0f0000 8000162e   .....@.=.......
 021e0 13000002 09180cfb 05000005 87190000  ................
 021f0 091a1175 00000000 096b6579 00091b11  ...u.....key....
 02200 75000000 010012a4 0c000002 99015713  u.............W.
 02210 00001106 0000035e 00000000 24190e00  .......^....$...
 02220 00021d01 600c0000 03240400 00000000  ....`....$......
 02230 17494f00 0a08a606 00000cff 1200000a  .IO.............
 02240 99000000 f8030c04 1300000b 99000000  ................
 02250 f8020c09 1300000c 99000000 e8030c0e  ................
 02260 1300000d 99000000 e8020c13 1300000e  ................
 02270 99000000 f8050c18 1300000f 99000000  ................
 02280 f8040c1d 13000010 99000000 e8050c22  ..............."
 02290 13000011 99000000 e8043a69 6e62000a  ..........:inb..
 022a0 130e8511 00007500 0000038d 00000000  ......u.........
 022b0 00042f06 0000043b 06000004 47060000  ../....;....G...
 022c0 04530600 00045f06 0000046b 06000004  .S...._....k....
 022d0 77060000 04830600 00175049 43000b07  w.........PIC...
 022e0 94070000 08500e00 00091f99 00000020  .....P......... 
 022f0 08981500 000a1f99 00000021 08331500  ...........!.3..
 02300 000b1f99 000000a0 08831200 000c1f99  ................
 02310 000000a1 08320c00 000e1e81 00000001  .....2..........
 02320 08b91400 000f1e81 00000002 08830d00  ................
 02330 00101e81 00000004 08f00f00 00111e81  ................
 02340 00000008 08b80c00 00121e81 00000010  ................
 02350 08b10e00 00141e81 00000001 08b70b00  ................
 02360 00151e81 00000002 08080c00 00161e81  ................
 02370 00000004 080f1000 00171e81 0000000c  ................
 02380 08170c00 00181e81 00000010 24c50e00  ............$...
 02390 000b1e0a 4a120000 03750000 00000004  ....J....u......
 023a0 d9060000 04e50600 0004f106 000004fd  ................
 023b0 06000004 09070000 04150700 00042107  ..............!.
 023c0 0000042d 07000004 39070000 04450700  ...-....9....E..
 023d0 00045107 0000045d 07000004 69070000  ..Q....]....i...
 023e0 04750700 000ad200 00003b69 646b0012  .u........;idk..
 023f0 070b1e4a 04000001 0c03a408 000011c4  ...J............
 02400 0300000c 0aaf0200 0011aa00 00000c0b  ................
 02410 9a020000 0df50400 000c0c5a 0400001e  ...........Z....
 02420 08000003 6e000000 000d3a03 00000c0d  ....n.....:.....
 02430 b2000000 33080000 036e0000 00000d3c  ....3....n.....<
 02440 0500000c 0e9a0300 00490800 00030f04  .........I......
 02450 00001900 10490400 000c1c05 14030000  .....I..........
 02460 5d080000 68080000 06a40800 00066e00  ]...h.........n.
 02470 00000010 1b000000 0c240ac3 0200007c  .........$.....|
 02480 08000088 08000006 a4080000 030f0400  ................
 02490 0019001d 70000000 0c25b203 00009708  ....p....%......
 024a0 000006a4 08000003 0f040000 1900000a  ................
 024b0 e7070000 23960d00 00017500 00000d0f  ....#.....u.....
 024c0 06f70b00 0001cc14 00000101 46110000  ............F...
 024d0 02014d11 00000301 54110000 04015b11  ..M.....T.....[.
 024e0 00000501 62110000 06016911 00000701  ....b.....i.....
 024f0 70110000 08017711 00000901 7e110000  p.....w.....~...
 02500 0a013f11 00000b01 28150000 0c01b10f  ..?.....(.......
 02510 00000d01 b5100000 0e01cc0c 00000f01  ................
 02520 0b120000 10013512 00001101 b3110000  ......5.........
 02530 12011212 00001301 20120000 14014312  ........ .....C.
 02540 00001501 27120000 1601d311 00001701  ....'...........
 02550 fd110000 18010412 00001901 17110000  ................
 02560 1a01910b 00001b01 c1110000 1c010215  ................
 02570 00001d01 92110000 1e011912 00001f01  ................
 02580 6d120000 2001ba11 00002101 37130000  m... .....!.7...
 02590 2201cc11 00002301 da110000 2401e111  ".....#.....$...
 025a0 00002501 e8110000 26018e0f 00002701  ..%.....&.....'.
 025b0 89100000 2801c10b 00002901 770f0000  ....(.....).w...
 025c0 2a01410e 00002b01 27130000 2c013c12  *.A...+.'...,.<.
